Entering constructor for: ReviewPal.ReviewPal2013.DrSmellPackage
Entering Initialize() of: ReviewPal.ReviewPal2013.DrSmellPackage
2023-11-15 10:20:14Z : PB = 189640704 : In   : -------------------- StyleCop.StyleCopCore..ctor(environment=<null>, hostTag=<null>)
FeatureEnvyDetector	WARN	 PowerPoint.Rectangle envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN		X
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Rectangle.cs Line 23
FeatureEnvyDetector	WARN	 PowerPoint.Rectangle envy PowerPoint.Vector2
FeatureEnvyDetector	WARN	use list:
FeatureEnvyDetector	WARN		Y
FeatureEnvyDetector	WARN		Y
2023-11-15 10:21:10Z : PB = 293916672 : Out  : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain()
2023-11-15 10:21:10Z : PB = 293916672 : Out  : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete()
2023-11-15 10:21:10Z : PB = 293916672 : Out  : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-11-15 10:23:06Z : PB = 302768128 : In   : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze(full=True, type={Solution}, analysisFileManager=<missing>)
2023-11-15 10:23:06Z : PB = 302592000 : In   : ----- StyleCop.VisualStudio.AnalysisThread.AnalyzeProc()
2023-11-15 10:23:06Z : PB = 302592000 : Out  : ---------------------------------- StyleCop.VisualStudio.AnalysisHelper.Analyze()
2023-11-15 10:23:06Z : PB = 302592000 : In   : ------ StyleCop.StyleCopCore.FullAnalyze(projects=[List<CodeProject>: Count = 1])
2023-11-15 10:23:06Z : PB = 302596096 : In   : ------- StyleCop.StyleCopCore.Analyze(projects=[List<CodeProject>: Count = 1], ignoreCache=True, settingsPath=<null>)
2023-11-15 10:23:06Z : PB = 302596096 : In   : -------- StyleCop.StyleCopCore.RunWorkerThreads(data=[Data], count=1)
2023-11-15 10:23:06Z : PB = 302596096 : In   : --------- StyleCop.StyleCopThread.DoWork(sender=<null>)
2023-11-15 10:23:06Z : PB = 300544000 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:06Z : PB = 300544000 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:06Z : PB = 300548096 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:06Z : PB = 300548096 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:06Z : PB = 300548096 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:06Z : PB = 305913856 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:06Z : PB = 305913856 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:06Z : PB = 305913856 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:06Z : PB = 305913856 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:06Z : PB = 305913856 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:06Z : PB = 305917952 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:06Z : PB = 305917952 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:06Z : PB = 305926144 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:06Z : PB = 311906304 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:06Z : PB = 311906304 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:06Z : PB = 311906304 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:06Z : PB = 311906304 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:06Z : PB = 311906304 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:06Z : PB = 311906304 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:06Z : PB = 311906304 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:06Z : PB = 311906304 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:07Z : PB = 319950848 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:07Z : PB = 319950848 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:07Z : PB = 319950848 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:07Z : PB = 319950848 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:07Z : PB = 319950848 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:07Z : PB = 319950848 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:07Z : PB = 319950848 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:07Z : PB = 319950848 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:07Z : PB = 325210112 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:07Z : PB = 325210112 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:07Z : PB = 325210112 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:07Z : PB = 325210112 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:07Z : PB = 325210112 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:07Z : PB = 325210112 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:07Z : PB = 325210112 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:07Z : PB = 325210112 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:07Z : PB = 331943936 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:07Z : PB = 331943936 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:07Z : PB = 331943936 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:07Z : PB = 331943936 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:07Z : PB = 331943936 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:07Z : PB = 331943936 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:07Z : PB = 331943936 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:07Z : PB = 331943936 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:07Z : PB = 337084416 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:07Z : PB = 337084416 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:07Z : PB = 337084416 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:07Z : PB = 337084416 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:07Z : PB = 337084416 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:07Z : PB = 337084416 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:07Z : PB = 337084416 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:07Z : PB = 337084416 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:07Z : PB = 343617536 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:07Z : PB = 343617536 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:07Z : PB = 343617536 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:07Z : PB = 343617536 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:07Z : PB = 343617536 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:07Z : PB = 343617536 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:07Z : PB = 343617536 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:07Z : PB = 343617536 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:07Z : PB = 350269440 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:07Z : PB = 350269440 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:07Z : PB = 350269440 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:07Z : PB = 350269440 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:07Z : PB = 350269440 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:07Z : PB = 350269440 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:07Z : PB = 350269440 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:07Z : PB = 350269440 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:07Z : PB = 356483072 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:07Z : PB = 356483072 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:07Z : PB = 356483072 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:07Z : PB = 356483072 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:07Z : PB = 356483072 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:07Z : PB = 356941824 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:07Z : PB = 357007360 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:07Z : PB = 357072896 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:07Z : PB = 362139648 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:07Z : PB = 362139648 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:07Z : PB = 362139648 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:07Z : PB = 362139648 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:07Z : PB = 362139648 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:07Z : PB = 362795008 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:07Z : PB = 362860544 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:07Z : PB = 362926080 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:08Z : PB = 369082368 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:08Z : PB = 369082368 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:08Z : PB = 369082368 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:08Z : PB = 369082368 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:08Z : PB = 369082368 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:08Z : PB = 369082368 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:08Z : PB = 369082368 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:08Z : PB = 369082368 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:08Z : PB = 374693888 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:08Z : PB = 374693888 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:08Z : PB = 374693888 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:08Z : PB = 374693888 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:08Z : PB = 374693888 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:08Z : PB = 374693888 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:08Z : PB = 374693888 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:08Z : PB = 374693888 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:09Z : PB = 380772352 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:09Z : PB = 380772352 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:09Z : PB = 380772352 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:09Z : PB = 380837888 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:09Z : PB = 380903424 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:09Z : PB = 381181952 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:09Z : PB = 381181952 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:09Z : PB = 381181952 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:09Z : PB = 356593664 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:09Z : PB = 356593664 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:09Z : PB = 356593664 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:09Z : PB = 356593664 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:09Z : PB = 356593664 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:09Z : PB = 356593664 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:09Z : PB = 356593664 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:09Z : PB = 356593664 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:09Z : PB = 336769024 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:09Z : PB = 336769024 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:09Z : PB = 336769024 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:09Z : PB = 336769024 : In   : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument(sourceCode=[CodeFile], documentStatus=[DocumentAnalysisStatus])
2023-11-15 10:23:09Z : PB = 336769024 : In   : ----------- StyleCop.CSharp.CsParser.ParseFile(sourceCode=[CodeFile], passNumber=0, document=<null>)
2023-11-15 10:23:09Z : PB = 336773120 : Out  : ----------- StyleCop.CSharp.CsParser.ParseFile()=False
2023-11-15 10:23:09Z : PB = 336773120 : In   : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20], passNumber=0)
2023-11-15 10:23:09Z : PB = 336773120 : In   : ------------ StyleCop.StyleCopThread.RunAnalyzers(document=[CsDocument], parser=[CsParser], analyzers=[<get_EnabledAnalyzers>d__20])
2023-11-15 10:23:10Z : PB = 336773120 : Out  : ------------ StyleCop.StyleCopThread.RunAnalyzers()
2023-11-15 10:23:10Z : PB = 336773120 : Out  : ----------- StyleCop.StyleCopThread.TestAndRunAnalyzers()=True
2023-11-15 10:23:10Z : PB = 336773120 : Out  : ---------- StyleCop.StyleCopThread.ParseAndAnalyzeDocument()
2023-11-15 10:23:10Z : PB = 336773120 : Out  : --------- StyleCop.StyleCopThread.DoWork()
2023-11-15 10:23:10Z : PB = 336773120 : Out  : -------- StyleCop.StyleCopCore.RunWorkerThreads()=True
2023-11-15 10:23:10Z : PB = 336773120 : Out  : ------- StyleCop.StyleCopCore.Analyze()
2023-11-15 10:23:10Z : PB = 336773120 : Out  : ------ StyleCop.StyleCopCore.FullAnalyze()
2023-11-15 10:23:10Z : PB = 336773120 : In   : ------ StyleCop.VisualStudio.AnalysisHelper.AnalyzeComplete(sender=[AnalysisThread], e=[EventArgs])
2023-11-15 10:23:10Z : PB = 336773120 : In   : ------- StyleCop.VisualStudio.AnalysisHelper.AnalyzeCompleteMain(sender=[AnalysisThread], e=[EventArgs])
FeatureEnvyDetector	WARN	Finded Feature Envy
FeatureEnvyDetector	WARN	at F:\Download\PowerPoint-main\PowerPoint-main\PowerPoint\Shape.cs Line 25
